timestamp,src_ip,src_port,dst_ip,dst_port,protocol,bytes,tcp_flags,signature_id,payload_trace,http_method,url,user_agent,ssh_user,ssh_result,rdp_result,session_id,event_type,label
2025-10-01T00:04:41,192.168.4.146,54881,192.168.50.10,80,TCP,867,P,,,POST,/api,Mozilla/5.0,,,,ben-4456,benign,benign
2025-10-01T00:34:47,192.168.10.244,33741,192.168.50.11,8080,UDP,449,,,,POST,/home,curl/7.68.0,,,,ben-3287,benign,benign
2025-10-01T00:47:57,192.168.4.146,29101,192.168.16.209,22,UDP,2126,P,,,POST,/home,Mozilla/5.0,,,,ben-9348,benign,benign
2025-10-01T00:57:05,172.16.2.9,52933,10.0.9.201,25,TCP,1220,P,,,,/,curl/7.68.0,,,,ben-7252,benign,benign
2025-10-01T00:58:47,10.0.6.119,45607,192.168.50.14,25,TCP,455,A,,,,/api,python-requests/2.31.0,,,,ben-6573,benign,benign
2025-10-01T01:00:28,58.36.86.222,64717,192.168.50.11,22,SSH,317,F,SIG_RDP_BRUTE,RDP auth failure sequence,,,,,,,attk-0001,other_malicious,attack
2025-10-01T01:01:04,10.0.23.178,50995,192.168.50.11,443,HTTP,951,,,,,/,python-requests/2.31.0,,,,ben-6310,benign,benign
2025-10-01T01:21:11,10.0.35.236,16809,192.168.50.11,22,TCP,442,A,,,GET,,Mozilla/5.0,,,,ben-9727,benign,benign
2025-10-01T01:30:23,10.0.34.225,18394,192.168.50.14,22,TCP,1351,,,,POST,/home,python-requests/2.31.0,,,,ben-4295,benign,benign
2025-10-01T01:42:41,192.168.12.79,30612,192.168.50.13,80,UDP,364,A,,,GET,/,curl/7.68.0,,,,ben-1344,benign,benign
2025-10-01T01:42:54,10.0.13.200,47413,192.168.50.10,25,TCP,771,A,,,GET,/,Mozilla/5.0,,,,ben-6413,benign,benign
2025-10-01T02:17:56,190.214.64.251,36363,192.168.50.12,80,HTTP,1280,P,SIG_RDP_BRUTE,RDP auth failure sequence,,,,,,,attk-0002,other_malicious,attack
2025-10-01T02:35:48,172.16.17.203,44211,192.168.50.10,8080,TCP,1142,P,,,POST,,curl/7.68.0,,,,ben-1887,benign,benign
2025-10-01T02:38:11,192.168.38.136,53491,10.0.25.197,3306,HTTP,1359,A,,,GET,/home,Mozilla/5.0,,,,ben-9786,benign,benign
2025-10-01T02:40:11,10.0.14.150,58334,192.168.50.13,80,TCP,119,P,,,,/,Mozilla/5.0,,,,ben-9856,benign,benign
2025-10-01T02:42:13,10.0.14.228,32570,192.168.50.13,443,HTTP,639,P,,,GET,/home,curl/7.68.0,,,,ben-1035,benign,benign
2025-10-01T02:45:51,10.0.24.81,63762,192.168.50.13,25,UDP,555,,,,,,Mozilla/5.0,,,,ben-4111,benign,benign
2025-10-01T02:53:17,172.16.2.9,21576,192.168.50.10,80,UDP,448,A,,,,,python-requests/2.31.0,,,,ben-9701,benign,benign
2025-10-01T02:58:56,29.128.49.127,45274,192.168.50.11,23,TCP,112,A,SIG_SCAN_TCP_SYN,,,,,,,,attk-0003,scan,attack
2025-10-01T03:02:23,10.0.37.203,39275,192.168.50.13,22,UDP,1899,,,,POST,/api,Mozilla/5.0,,,,ben-6147,benign,benign
2025-10-01T03:11:51,192.168.12.79,61908,192.168.50.13,3306,HTTP,1082,A,,,GET,,python-requests/2.31.0,,,,ben-2638,benign,benign
2025-10-01T03:13:21,190.214.64.251,58647,192.168.50.14,23,TCP,120,,SIG_SSH_BRUTE,ssh auth failure,,,,ubuntu,failed,,attk-0004,brute_force,attack
2025-10-01T03:16:48,172.16.13.105,7812,192.168.50.12,443,UDP,83,P,,,GET,/,python-requests/2.31.0,,,,ben-3546,benign,benign
2025-10-01T03:21:22,10.0.29.150,42589,192.168.50.11,3306,UDP,1390,P,,,,,curl/7.68.0,,,,ben-1832,benign,benign
2025-10-01T03:27:27,58.36.86.222,42777,192.168.50.12,80,HTTP,117824,,SIG_EXFIL_HTTP,POST exfiltration to unknown domain with large payload -- transfer of binary-like payload observed,POST,/upload,Mozilla/5.0 (compatible),,,,attk-0001,data_exfiltration,attack
2025-10-01T03:42:50,192.168.4.146,60263,192.168.50.10,443,UDP,2113,,,,GET,/api,python-requests/2.31.0,,,,ben-3426,benign,benign
2025-10-01T03:45:04,10.0.37.203,14791,192.168.50.10,25,HTTP,1459,A,,,,/,curl/7.68.0,,,,ben-7658,benign,benign
