timestamp,source_ip,destination_ip,attack_type,protocol,severity,country,bytes,packets,duration_ms,status,event_sequence
2025-10-01T22:00:15,192.168.1.100,10.0.0.50,SYN Flood,TCP,Critical,CN,125000,5000,1200,Active,1
2025-10-01T22:15:32,192.168.1.100,10.0.0.50,HTTP Flood,HTTP,High,CN,89000,3200,850,Active,2
2025-10-01T22:30:48,192.168.1.100,10.0.0.52,DNS Amplification,DNS,Medium,CN,45000,1800,600,Blocked,3
2025-10-01T22:45:12,203.45.67.89,10.0.0.50,UDP Flood,UDP,Critical,RU,234000,8900,2100,Active,1
2025-10-01T23:00:25,203.45.67.89,10.0.0.51,SYN Flood,TCP,High,RU,156000,6200,1450,Active,2
2025-10-01T23:15:41,58.36.86.222,10.0.0.50,HTTP Flood,HTTP,Medium,FR,78000,2900,920,Blocked,1
2025-10-01T23:30:55,58.36.86.222,10.0.0.53,DNS Amplification,DNS,Low,FR,32000,1200,450,Blocked,2
2025-10-01T23:45:18,91.234.123.45,10.0.0.50,UDP Flood,UDP,Critical,BR,198000,7500,1800,Active,1
2025-10-02T00:00:30,91.234.123.45,10.0.0.54,SYN Flood,TCP,High,BR,134000,5100,1100,Active,2
2025-10-02T00:15:42,45.67.89.123,10.0.0.50,HTTP Flood,HTTP,Medium,DE,67000,2400,780,Blocked,1
2025-10-02T00:30:58,45.67.89.123,10.0.0.55,DNS Amplification,DNS,Low,DE,28000,1100,380,Blocked,2
2025-10-02T00:45:15,78.90.123.456,10.0.0.50,UDP Flood,UDP,Critical,FR,187000,7100,1650,Active,1
2025-10-02T01:00:28,78.90.123.456,10.0.0.56,SYN Flood,TCP,High,FR,142000,5600,1250,Active,2
2025-10-02T01:15:35,12.34.56.78,10.0.0.50,HTTP Flood,HTTP,Medium,US,59000,2200,690,Blocked,1
2025-10-02T01:30:50,12.34.56.78,10.0.0.57,DNS Amplification,DNS,Low,US,25000,950,350,Blocked,2
2025-10-02T01:45:12,172.16.23.92,10.0.0.50,UDP Flood,UDP,Critical,CN,176000,6800,1550,Active,1
2025-10-02T02:00:25,172.16.23.92,10.0.0.58,SYN Flood,TCP,High,CN,138000,5400,1180,Active,2
2025-10-02T02:15:40,10.0.67.186,10.0.0.50,HTTP Flood,HTTP,Medium,NL,55000,2100,650,Blocked,1
2025-10-02T02:30:55,10.0.67.186,10.0.0.59,DNS Amplification,DNS,Low,NL,22000,850,320,Blocked,2
2025-10-02T02:45:18,161.238.137.174,10.0.0.50,UDP Flood,UDP,Critical,FR,165000,6400,1480,Active,1
2025-10-02T03:00:32,161.238.137.174,10.0.0.60,SYN Flood,TCP,High,FR,136000,5300,1150,Active,2
2025-10-02T03:15:45,84.164.156.237,10.0.0.50,HTTP Flood,HTTP,Medium,CN,52000,2000,620,Blocked,1
2025-10-02T03:30:58,84.164.156.237,10.0.0.61,DNS Amplification,DNS,Low,CN,20000,780,300,Blocked,2
2025-10-02T03:45:20,95.38.165.1,10.0.0.50,UDP Flood,UDP,Critical,GB,154000,6000,1420,Active,1
2025-10-02T04:00:35,95.38.165.1,10.0.0.62,SYN Flood,TCP,High,GB,134000,5200,1120,Active,2
2025-10-02T04:15:48,21.170.210.175,10.0.0.50,HTTP Flood,HTTP,Medium,RU,49000,1900,590,Blocked,1
2025-10-02T04:30:12,21.170.210.175,10.0.0.63,DNS Amplification,DNS,Low,RU,18000,700,280,Blocked,2
2025-10-02T04:45:25,29.135.175.143,10.0.0.50,UDP Flood,UDP,Critical,RU,143000,5800,1350,Active,1
2025-10-02T05:00:38,29.135.175.143,10.0.0.64,SYN Flood,TCP,High,RU,132000,5100,1090,Active,2
2025-10-02T05:15:50,59.192.246.51,10.0.0.50,HTTP Flood,HTTP,Medium,CN,46000,1800,560,Blocked,1
2025-10-02T05:30:15,59.192.246.51,10.0.0.65,DNS Amplification,DNS,Low,CN,16000,650,260,Blocked,2
2025-10-02T05:45:28,73.72.75.126,10.0.0.50,UDP Flood,UDP,Critical,NL,132000,5200,1280,Active,1
2025-10-02T06:00:42,73.72.75.126,10.0.0.66,SYN Flood,TCP,High,NL,130000,5000,1060,Active,2
2025-10-02T06:15:55,192.168.4.146,10.0.0.50,HTTP Flood,HTTP,Medium,CN,43000,1700,530,Blocked,1
2025-10-02T06:30:18,192.168.4.146,10.0.0.67,DNS Amplification,DNS,Low,CN,14000,600,240,Blocked,2
2025-10-02T06:45:32,192.168.10.244,10.0.0.50,UDP Flood,UDP,Critical,CN,121000,4800,1200,Active,1
2025-10-02T07:00:45,192.168.10.244,10.0.0.68,SYN Flood,TCP,High,CN,128000,4900,1030,Active,2
2025-10-02T07:15:58,172.16.2.9,10.0.0.50,HTTP Flood,HTTP,Medium,US,40000,1600,500,Blocked,1
2025-10-02T07:30:22,172.16.2.9,10.0.0.69,DNS Amplification,DNS,Low,US,12000,550,220,Blocked,2
2025-10-02T07:45:35,10.0.6.119,10.0.0.50,UDP Flood,UDP,Critical,CN,110000,4600,1150,Active,1
2025-10-02T08:00:48,10.0.6.119,10.0.0.70,SYN Flood,TCP,High,CN,126000,4800,1000,Active,2
2025-10-02T08:15:12,10.0.23.178,10.0.0.50,HTTP Flood,HTTP,Medium,DE,37000,1500,470,Blocked,1
2025-10-02T08:30:25,10.0.23.178,10.0.0.71,DNS Amplification,DNS,Low,DE,10000,500,200,Blocked,2
2025-10-02T08:45:38,10.0.34.225,10.0.0.50,UDP Flood,UDP,Critical,FR,99000,4400,1100,Active,1
2025-10-02T09:00:52,10.0.34.225,10.0.0.72,SYN Flood,TCP,High,FR,124000,4700,970,Active,2
2025-10-02T09:15:15,10.0.35.236,10.0.0.50,HTTP Flood,HTTP,Medium,GB,34000,1400,440,Blocked,1
2025-10-02T09:30:28,10.0.35.236,10.0.0.73,DNS Amplification,DNS,Low,GB,8000,450,180,Blocked,2
2025-10-02T09:45:42,172.16.164.23,10.0.0.50,UDP Flood,UDP,Critical,CN,88000,4200,1050,Active,1
